System	Subsystem	Min_mandatory	Minimum_genes	Mandatory	Accessory	Forbidden	Neutral
Abi2	Abi2	1	1	Abi2__Abi_2			
AbiB	AbiB	1	1	AbiB__AbiB			
AbiC	AbiC	1	1	AbiC__AbiC			
AbiD	AbiD	1	1	AbiD__AbiD			
AbiE	AbiE	2	2	AbiEii__AbiEi_1, AbiEii__AbiEii			
AbiG	AbiG	2	2	AbiG__AbiGi, AbiG__AbiGii			
AbiH	AbiH	1	1	AbiH__AbiH			
AbiI	AbiI	1	1	AbiI__AbiI			
AbiJ	AbiJ	1	1	AbiJ__AbiJ			
AbiL	AbiL	2	2	AbiL__AbiLi, AbiL__AbiLii			
AbiN	AbiN	1	1	AbiN__AbiN			
AbiO	AbiO	1	1	AbiO__AbiO			
AbiQ	AbiQ	1	1	AbiQ__AbiQ			
AbiR	AbiR	3	3	AbiR__AbiRa, AbiR__AbiRb, AbiR__AbiRc			
AbiT	AbiT	2	2	AbiT__AbiTi, AbiT__AbiTii			
AbiU	AbiU	1	1	AbiU__AbiU			
AbiV	AbiV	1	1	AbiV__AbiV			
AbiZ	AbiZ	1	1	AbiZ__AbiZ			
BstA	BstA	1	1	BstA__BstA			
CARD_NLR	CARD_NLR_Endonuclease	1	3	CARD_NLR__Endonuclease	CARD_NLR__CARD_Protease, CARD_NLR__NLR_new, CARD_NLR__Trypsin	CARD_NLR__Phospho, CARD_NLR__Phospho_Trypsin, CARD_NLR__Subtilase, CARD_NLR__Subtilase_long_new, CARD_NLR__Subtilase_small_new, CARD_NLR__Trypsin_Phospho, GasderMIN__bGSDM	
CARD_NLR	CARD_NLR_GasderMIN	1	3	GasderMIN__bGSDM	CARD_NLR__CARD_Protease, CARD_NLR__NLR_new, CARD_NLR__Trypsin	CARD_NLR__Endonuclease, CARD_NLR__Endonuclease_new, CARD_NLR__Phospho, CARD_NLR__Phospho_Trypsin, CARD_NLR__Subtilase, CARD_NLR__Subtilase_long_new, CARD_NLR__Subtilase_small_new, CARD_NLR__Trypsin_Phospho, CARD_NLR__Trypsine_Endonuclease_new	
CARD_NLR	CARD_NLR_Phospho	1	3	CARD_NLR__Trypsin_Phospho	CARD_NLR__CARD_Protease, CARD_NLR__NLR_new, CARD_NLR__Trypsin	CARD_NLR__Endonuclease, CARD_NLR__Endonuclease_new, CARD_NLR__Subtilase, CARD_NLR__Subtilase_long_new, CARD_NLR__Subtilase_small_new, CARD_NLR__Trypsine_Endonuclease_new, GasderMIN__bGSDM	
CARD_NLR	CARD_NLR_Subtilase	1	3	CARD_NLR__Subtilase_long_new	CARD_NLR__CARD_Protease, CARD_NLR__NLR_new, CARD_NLR__Trypsin	CARD_NLR__Endonuclease, CARD_NLR__Endonuclease_new, CARD_NLR__Phospho, CARD_NLR__Phospho_Trypsin, CARD_NLR__Trypsin_Phospho, CARD_NLR__Trypsine_Endonuclease_new, GasderMIN__bGSDM	
CARD_NLR	CARD_NLR_like	2	4	CARD_NLR__Endonuclease, CARD_NLR__Phospho_Trypsin, CARD_NLR__Subtilase_long_new, CARD_NLR__Trypsin_Phospho	CARD_NLR__CARD_Protease, CARD_NLR__NLR_new, CARD_NLR__Trypsin		
DISARM	DISARM_1	4	4	DISARM_1__drmD, DISARM_1__drmMI, DISARM__drmA, DISARM__drmB, DISARM__drmC			
DISARM	DISARM_2	4	4	DISARM_2__drmE, DISARM_2__drmMII, DISARM__drmA, DISARM__drmB, DISARM__drmC			
GAPS4	GAPS4	2	2	GAPS4__GAPS4a, GAPS4__GAPS4b			
Gabija	Gabija	2	2	Gabija__GajA, Gabija__GajB_1			
Gao_Ape	Gao_Ape	1	1	Gao_Ape__ApeA			
Gao_Hhe	Gao_Hhe	1	1	Gao_Hhe__HheA			
Gao_Iet	Gao_Iet	2	2	Gao_Iet__IetA, Gao_Iet__IetS			
Gao_Mza	Gao_Mza	5	5	Gao_Mza__MzaA, Gao_Mza__MzaB, Gao_Mza__MzaC, Gao_Mza__MzaD, Gao_Mza__MzaE			
Gao_Ppl	Gao_Ppl	1	1	Gao_Ppl__PplA			
Gao_TerY	Gao_TerY	3	3	Gao_TerY__TerYA, Gao_TerY__TerYB, Gao_TerY__TerYC			
Gao_Tmn	Gao_Tmn	1	1	Gao_Tmn__TmnA			
Gao_Upx	Gao_Upx	1	1	Gao_Upx__UpxA			
GasderMIN	GasderMIN	1	1	GasderMIN__bGSDM			
Kiwa	Kiwa	2	2	Kiwa__KwaA, Kiwa__KwaB			
Lamassu-Fam	Lamassu-Amidase	2	2	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Cap4_nuclease	2	2	Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-FMO	2	2	Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Fam	1	3	Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical		Lamassu-Fam__LmuC_acc_Lipase
Lamassu-Fam	Lamassu-Hydrolase	2	2	Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Hydrolase_Protease	3	3	Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Hypothetical	2	2	Lamassu-Fam__LmuA_effector_hypothetical, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2	
Lamassu-Fam	Lamassu-Lipase	2	2	Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Mrr	2	2	Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-PDDEXK	2	2	Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Protease	2	2	Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuA_effector_hypothetical	
Lamassu-Fam	Lamassu-Sir2	2	2	Lamassu-Fam__LmuA_effector_Sir2, Lamassu-Fam__LmuB_SMC_Cap4_nuclease_II	Lamassu-Fam__LmuC_acc_Lipase	Lamassu-Fam__LmuA_effector_Amidase, Lamassu-Fam__LmuA_effector_Cap4_nuclease, Lamassu-Fam__LmuA_effector_Cap4_nuclease_II, Lamassu-Fam__LmuA_effector_FMO, Lamassu-Fam__LmuA_effector_Hydrolase, Lamassu-Fam__LmuA_effector_Lipase, Lamassu-Fam__LmuA_effector_Mrr, Lamassu-Fam__LmuA_effector_PDDEXK, Lamassu-Fam__LmuA_effector_Protease, Lamassu-Fam__LmuA_effector_hypothetical	
Lit	Lit	1	1	Lit__Lit			
Nhi	Nhi	1	1	Nhi__Nhi			
NixI	NixI	1	1	NixI__NixI	NixI__Stix		
PD-T4-8	PD-T4-8	1	1	PD-T4-8__PD-T4-8			
Pif	Pif	2	2	Pif__PifA, Pif__PifC			
RADAR	radar_I	2	2	radar_I__rdrA_I, radar_I__rdrB_I			
RADAR	radar_II	3	3	radar_II__rdrA_II, radar_II__rdrB_II, radar_II__rdrD_II			
RexAB	RexAB	2	2	RexAB__RexA, RexAB__RexB			
RloC	RloC	1	1	RloC__RloC			
Rst_3HP	Rst_3HP	3	3	Rst_3HP__Hp1, Rst_3HP__Hp2, Rst_3HP__Hp3			
Rst_DUF4238	Rst_DUF4238	1	1	Rst_DUF4238__DUF4238_Pers			
Rst_HelicaseDUF2290	Rst_HelicaseDUF2290	2	2	Rst_HelicaseDUF2290__DUF2290, Rst_HelicaseDUF2290__Helicase			
Rst_Hydrolase-3Tm	Rst_Hydrolase-Tm	2	2	Rst_Hydrolase-Tm__Hydrolase, Rst_Hydrolase-Tm__Hydrolase-Tm			
Rst_RT-nitrilase-Tm	Rst_RT-Tm	2	2	Rst_RT-Tm__RT, Rst_RT-Tm__RT-Tm			
Rst_TIR-NLR	Rst_TIR-NLR	1	1	Rst_TIR-NLR__TIR			
Shedu	Shedu	1	1	Shedu__SduA			
Stk2	Stk2	1	1	Stk2__Stk2			
Viperin	Viperin	1	1	Viperin__pVip			
dCTPdeaminase	dCTPdeaminase	1	1	dCTPdeaminase__dCTPdeaminase			
dGTPase	dGTPase	1	1	dGTPase__Sp_dGTPase			
AbiA	AbiA_large	1	1	AbiA_large__AbiA_large			
AbiA	AbiA_small	2	2	AbiA_small__AbiA_SLATT, AbiA_small__AbiA_small			
AbiK	AbiK	1	1	AbiK__AbiK			
AbiP2	AbiP2	1	1	AbiP2__AbiP2			
Avs	Avs_I	2	2	Avs_I__Avs1A, Avs_I__Avs1B, Avs_I__Avs1C			
Avs	Avs_II	1	1	Avs_II__Avs2A			
Avs	Avs_III	2	2	Avs_III__Avs3A, Avs_III__Avs3B			
Avs	Avs_IV	1	1	Avs_IV__Avs4A			
Avs	Avs_V	1	1	Avs_V__Avs5A			
DRT	DRT6	1	1	DRT6__DRT6			
DRT	DRT7	1	1	DRT7__DRT7, DRT7__DRT7_small			
DRT	DRT8	1	1	DRT8__DRT8	DRT8__DRT8b		
DRT	DRT9	1	1	DRT9__DRT9			
DRT	DRT_1	2	2	DRT_1__drt1a, DRT_1__drt1b			
DRT	DRT_2	1	1	DRT_2__drt2			
DRT	DRT_3	2	2	DRT_3__drt3a, DRT_3__drt3b			
DRT	DRT_4	1	1	DRT_4__drt4			
DRT	DRT_5	1	1	DRT_5__drt5			
DarTG	DarTG	2	2	DarTG__DarG, DarTG__DarT			
Dsr	Dsr_I	1	1	Dsr_I__Dsr1			
Dsr	Dsr_II	1	1	Dsr_II__Dsr2			
FS_GIY_YIG	FS_GIY_YIG	1	1	FS_GIY_YIG__GIY_YIG			
FS_HEPN_TM	FS_HEPN_TM	2	2	FS_HEPN_TM__HEPN, FS_HEPN_TM__TM			
FS_HP	FS_HP	1	1	FS_HP__HP			
FS_HP_SDH_sah	FS_HP_SDH_sah	2	2	FS_HP_SDH_sah__HP, FS_HP_SDH_sah__SDH_sah			
FS_HsdR_like	FS_HsdR_like	2	2	FS_HsdR_like__DUF6731, FS_HsdR_like__HP, FS_HsdR_like__HdrR			
FS_Sma	FS_Sma	1	1	FS_Sma__Sma			
Gao_RL	Gao_RL	4	4	Gao_RL__RL_A, Gao_RL__RL_B, Gao_RL__RL_C, Gao_RL__RL_D			
MqsRAC	MqsRAC	2	2	MqsRAC__mqsC, MqsRAC__mqsR			
NLR	NLR_like_bNACHT01	1	1	NLR_like_bNACHT01__NLR_like_bNACHT01			
NLR	NLR_like_bNACHT09	1	1	NLR_like_bNACHT09__NLR_like_bNACHT09			
Old_exonuclease	Old_exonuclease	1	1	Old_exonuclease__Old_exonuclease			
PD-Lambda-1	PD-Lambda-1	1	1	PD-Lambda-1__PD-Lambda-1			
PD-Lambda-2	PD-Lambda-2	2	2	PD-Lambda-2__PD-Lambda-2_A, PD-Lambda-2__PD-Lambda-2_B	PD-Lambda-2__PD-Lambda-2_C		
PD-Lambda-3	PD-Lambda-3	2	2	PD-Lambda-3__PD-Lambda-3_A, PD-Lambda-3__PD-Lambda-3_B			
PD-Lambda-4	PD-Lambda-4	2	2	PD-Lambda-4__PD-Lambda-4_A, PD-Lambda-4__PD-Lambda-4_B			
